Sample,Unique_CDR3_Count
matched_SRR18719622.dedup,13859
matched_SRR18719621.dedup,12912
matched_SRR18720298.dedup,9309
matched_SRR18719402.dedup,12125
matched_SRR18719456.dedup,14085
matched_SRR18719377.dedup,16725
matched_SRR18719812.dedup,14361
matched_SRR18720338.dedup,12079
matched_SRR18720260.dedup,14439
matched_SRR18719714.dedup,11307
matched_SRR18719911.dedup,10788
matched_SRR18719894.dedup,20440
matched_SRR18720322.dedup,12078
matched_SRR18719474.dedup,9819
matched_SRR18719677.dedup,11427
matched_SRR18719499.dedup,13448
matched_SRR18719586.dedup,11777
matched_SRR18719364.dedup,15808
matched_SRR18719706.dedup,5016
matched_SRR18719421.dedup,11453
matched_SRR18719642.dedup,13094
matched_SRR18720365.dedup,9688
matched_SRR18719773.dedup,11177
matched_SRR18719950.dedup,19725
matched_SRR18719419.dedup,11817
matched_SRR18720363.dedup,12306
matched_SRR18719446.dedup,10377
matched_SRR18720342.dedup,14075
matched_SRR18719703.dedup,11241
matched_SRR18719525.dedup,13332
matched_SRR18719385.dedup,10898
matched_SRR18719777.dedup,11343
matched_SRR18720112.dedup,12693
matched_SRR18719797.dedup,11661
matched_SRR18719947.dedup,11118
matched_SRR18719755.dedup,11634
matched_SRR18719552.dedup,7699
matched_SRR18720339.dedup,11667
matched_SRR18720133.dedup,13321
matched_SRR18719848.dedup,16604
matched_SRR18719995.dedup,11618
matched_SRR18719600.dedup,11839
matched_SRR18720199.dedup,11570
matched_SRR18719962.dedup,12769
matched_SRR18719378.dedup,21316
matched_SRR18719799.dedup,13865
matched_SRR18720309.dedup,5023
matched_SRR18719368.dedup,14010
matched_SRR18720294.dedup,14490
matched_SRR18719695.dedup,11842
matched_SRR18719495.dedup,13824
matched_SRR18720017.dedup,11469
matched_SRR18720038.dedup,13987
matched_SRR18719480.dedup,14713
matched_SRR18719595.dedup,11059
matched_SRR18719620.dedup,13088
matched_SRR18719925.dedup,12866
matched_SRR18720196.dedup,10092
matched_SRR18719521.dedup,11822
matched_SRR18719913.dedup,8573
matched_SRR18719936.dedup,11704
matched_SRR18720093.dedup,13897
matched_SRR18719531.dedup,15256
matched_SRR18720240.dedup,14450
matched_SRR18720142.dedup,12959
matched_SRR18719723.dedup,12209
matched_SRR18719523.dedup,11296
matched_SRR18720094.dedup,14360
matched_SRR18719775.dedup,14996
matched_SRR18719388.dedup,12834
matched_SRR18720146.dedup,10774
matched_SRR18720368.dedup,10379
matched_SRR18719688.dedup,9630
matched_SRR18719373.dedup,13105
matched_SRR18719989.dedup,11267
matched_SRR18719372.dedup,25230
matched_SRR18719422.dedup,12644
matched_SRR18720062.dedup,13822
matched_SRR18719410.dedup,12670
matched_SRR18719728.dedup,12643
matched_SRR18719971.dedup,13151
matched_SRR18720299.dedup,15262
matched_SRR18720165.dedup,11812
matched_SRR18719383.dedup,15240
matched_SRR18719436.dedup,9357
matched_SRR18720014.dedup,13953
matched_SRR18720334.dedup,12200
matched_SRR18719979.dedup,12839
matched_SRR18719745.dedup,14905
matched_SRR18719445.dedup,10550
matched_SRR18719914.dedup,13286
matched_SRR18719648.dedup,10585
matched_SRR18719689.dedup,12779
matched_SRR18719597.dedup,12542
matched_SRR18719854.dedup,12066
matched_SRR18719396.dedup,17726
matched_SRR18720227.dedup,11325
matched_SRR18719721.dedup,13608
matched_SRR18720042.dedup,11141
matched_SRR18720356.dedup,13483
matched_SRR18720276.dedup,9847
matched_SRR18720032.dedup,13503
matched_SRR18719808.dedup,13833
matched_SRR18719973.dedup,12752
matched_SRR18719747.dedup,11239
matched_SRR18720015.dedup,9478
matched_SRR18720191.dedup,8574
matched_SRR18720254.dedup,10430
matched_SRR18719798.dedup,16202
matched_SRR18719568.dedup,13851
matched_SRR18720207.dedup,13445
matched_SRR18720344.dedup,14658
matched_SRR18720324.dedup,11547
matched_SRR18719502.dedup,11521
matched_SRR18720103.dedup,14083
matched_SRR18720385.dedup,12730
matched_SRR18720261.dedup,12318
matched_SRR18719787.dedup,10119
matched_SRR18720187.dedup,13473
matched_SRR18719794.dedup,12277
matched_SRR18719941.dedup,14193
matched_SRR18720155.dedup,13220
matched_SRR18719888.dedup,10834
matched_SRR18720168.dedup,11449
matched_SRR18719740.dedup,14235
matched_SRR18719433.dedup,11400
matched_SRR18719490.dedup,12543
matched_SRR18720125.dedup,13420
matched_SRR18719955.dedup,12399
matched_SRR18720378.dedup,17227
matched_SRR18719569.dedup,16215
matched_SRR18719453.dedup,12467
matched_SRR18720301.dedup,11372
matched_SRR18719785.dedup,11907
matched_SRR18719430.dedup,28391
matched_SRR18719838.dedup,9062
matched_SRR18719815.dedup,14406
matched_SRR18720268.dedup,12606
matched_SRR18720337.dedup,9377
matched_SRR18719931.dedup,13416
matched_SRR18719813.dedup,12783
matched_SRR18719821.dedup,14364
matched_SRR18720018.dedup,11775
matched_SRR18719488.dedup,8994
matched_SRR18719630.dedup,11011
matched_SRR18720210.dedup,12903
matched_SRR18719876.dedup,12442
matched_SRR18720288.dedup,10673
matched_SRR18719804.dedup,10967
matched_SRR18719968.dedup,11911
matched_SRR18719362.dedup,14524
matched_SRR18719500.dedup,9286
matched_SRR18719719.dedup,15605
matched_SRR18719842.dedup,9217
matched_SRR18719860.dedup,12821
matched_SRR18719439.dedup,21634
matched_SRR18720297.dedup,11512
matched_SRR18720113.dedup,13948
matched_SRR18719628.dedup,7301
matched_SRR18719814.dedup,11975
matched_SRR18720026.dedup,13909
matched_SRR18719956.dedup,13635
matched_SRR18720325.dedup,11276
matched_SRR18720237.dedup,12107
matched_SRR18719607.dedup,9574
matched_SRR18720002.dedup,12742
matched_SRR18720219.dedup,14601
matched_SRR18719669.dedup,14527
matched_SRR18719558.dedup,10997
matched_SRR18719946.dedup,14786
matched_SRR18719632.dedup,14447
matched_SRR18719969.dedup,13897
matched_SRR18720100.dedup,11797
matched_SRR18719426.dedup,10688
matched_SRR18720145.dedup,13269
matched_SRR18720129.dedup,10449
matched_SRR18720248.dedup,11656
matched_SRR18719504.dedup,15829
matched_SRR18720010.dedup,17046
matched_SRR18719994.dedup,11553
matched_SRR18719414.dedup,11473
matched_SRR18719564.dedup,9212
matched_SRR18720119.dedup,12439
matched_SRR18719683.dedup,11485
matched_SRR18719392.dedup,15073
matched_SRR18719551.dedup,10035
matched_SRR18719608.dedup,9965
matched_SRR18720020.dedup,11905
matched_SRR18719365.dedup,12260
matched_SRR18720105.dedup,8189
matched_SRR18719401.dedup,20341
matched_SRR18719841.dedup,13988
matched_SRR18720272.dedup,11236
matched_SRR18719412.dedup,8953
matched_SRR18719880.dedup,11432
matched_SRR18719572.dedup,10489
matched_SRR18720209.dedup,13471
matched_SRR18719649.dedup,7607
matched_SRR18720371.dedup,8438
matched_SRR18719591.dedup,11171
matched_SRR18720318.dedup,11835
matched_SRR18720115.dedup,14297
matched_SRR18719873.dedup,16231
matched_SRR18719511.dedup,11698
matched_SRR18719435.dedup,16907
matched_SRR18719871.dedup,8459
matched_SRR18719864.dedup,10703
matched_SRR18719618.dedup,10681
matched_SRR18719514.dedup,12215
matched_SRR18719458.dedup,12878
matched_SRR18719667.dedup,13733
matched_SRR18719735.dedup,13880
matched_SRR18719673.dedup,10253
matched_SRR18719782.dedup,10408
matched_SRR18720295.dedup,11858
matched_SRR18720084.dedup,11254
matched_SRR18719793.dedup,14804
matched_SRR18719487.dedup,11709
matched_SRR18719513.dedup,10047
matched_SRR18719617.dedup,12137
matched_SRR18719519.dedup,11773
matched_SRR18720137.dedup,15467
matched_SRR18719532.dedup,12003
matched_SRR18720238.dedup,10575
matched_SRR18719576.dedup,24230
matched_SRR18719466.dedup,4625
matched_SRR18719984.dedup,10578
matched_SRR18719818.dedup,11180
matched_SRR18719652.dedup,14863
matched_SRR18719693.dedup,13926
matched_SRR18720175.dedup,14576
matched_SRR18720190.dedup,11742
matched_SRR18719447.dedup,13701
matched_SRR18719679.dedup,14635
matched_SRR18719738.dedup,10485
matched_SRR18719613.dedup,14553
matched_SRR18720074.dedup,13152
matched_SRR18720186.dedup,14220
matched_SRR18719990.dedup,13591
matched_SRR18719518.dedup,13533
matched_SRR18720099.dedup,10129
matched_SRR18719441.dedup,11259
matched_SRR18719479.dedup,14697
matched_SRR18719668.dedup,10821
matched_SRR18720088.dedup,11933
matched_SRR18719810.dedup,14286
matched_SRR18719952.dedup,12991
matched_SRR18720211.dedup,9400
matched_SRR18720381.dedup,13979
matched_SRR18720181.dedup,10653
matched_SRR18720359.dedup,11830
matched_SRR18720267.dedup,11384
matched_SRR18719601.dedup,21682
matched_SRR18720218.dedup,11078
matched_SRR18720117.dedup,9374
matched_SRR18720040.dedup,9927
matched_SRR18719494.dedup,13002
matched_SRR18719580.dedup,13145
matched_SRR18719660.dedup,13577
matched_SRR18719501.dedup,10356
matched_SRR18720243.dedup,11941
matched_SRR18719917.dedup,12285
matched_SRR18720036.dedup,9710
matched_SRR18720316.dedup,12523
matched_SRR18719954.dedup,12274
matched_SRR18719546.dedup,16362
matched_SRR18720122.dedup,11296
matched_SRR18720081.dedup,14399
matched_SRR18720037.dedup,12783
matched_SRR18719560.dedup,12761
matched_SRR18719729.dedup,10919
matched_SRR18719983.dedup,12798
matched_SRR18720147.dedup,14163
matched_SRR18719681.dedup,14624
matched_SRR18719582.dedup,10704
matched_SRR18719459.dedup,13562
matched_SRR18720016.dedup,10776
matched_SRR18719867.dedup,28397
matched_SRR18719507.dedup,12301
matched_SRR18719657.dedup,10655
matched_SRR18719901.dedup,9105
matched_SRR18719802.dedup,13456
matched_SRR18720348.dedup,11583
matched_SRR18720362.dedup,13139
matched_SRR18720123.dedup,13032
matched_SRR18720235.dedup,12379
matched_SRR18720330.dedup,13762
matched_SRR18720354.dedup,11935
matched_SRR18719526.dedup,13482
matched_SRR18719562.dedup,11085
matched_SRR18719784.dedup,15024
matched_SRR18719751.dedup,15138
matched_SRR18720069.dedup,12976
matched_SRR18720077.dedup,9743
matched_SRR18720021.dedup,11632
matched_SRR18719462.dedup,18070
matched_SRR18719869.dedup,15924
matched_SRR18720046.dedup,16877
matched_SRR18720382.dedup,11625
matched_SRR18720380.dedup,11874
matched_SRR18720169.dedup,13482
matched_SRR18720314.dedup,10492
matched_SRR18720078.dedup,13203
matched_SRR18719444.dedup,12598
matched_SRR18719776.dedup,11176
matched_SRR18719902.dedup,12913
matched_SRR18720128.dedup,9954
matched_SRR18720189.dedup,12482
matched_SRR18719506.dedup,12649
matched_SRR18719508.dedup,11638
matched_SRR18720336.dedup,12430
matched_SRR18719887.dedup,15368
matched_SRR18719398.dedup,10922
matched_SRR18719665.dedup,13623
matched_SRR18719972.dedup,13048
matched_SRR18719790.dedup,9912
matched_SRR18719875.dedup,9015
matched_SRR18720029.dedup,12152
matched_SRR18720367.dedup,12346
matched_SRR18719877.dedup,9973
matched_SRR18719883.dedup,15174
matched_SRR18719825.dedup,15678
matched_SRR18719861.dedup,10079
matched_SRR18719862.dedup,16115
matched_SRR18719691.dedup,11813
matched_SRR18720055.dedup,12284
matched_SRR18719451.dedup,13057
matched_SRR18719581.dedup,8578
matched_SRR18719405.dedup,11444
matched_SRR18719654.dedup,13944
matched_SRR18720312.dedup,14321
matched_SRR18720071.dedup,11677
matched_SRR18720389.dedup,11103
matched_SRR18719882.dedup,14442
matched_SRR18719822.dedup,15187
matched_SRR18719743.dedup,9507
matched_SRR18720097.dedup,9187
matched_SRR18720089.dedup,8332
matched_SRR18719432.dedup,11347
matched_SRR18719431.dedup,15408
matched_SRR18719588.dedup,12339
matched_SRR18720023.dedup,14999
matched_SRR18719926.dedup,14283
matched_SRR18720067.dedup,12968
matched_SRR18720085.dedup,12063
matched_SRR18719702.dedup,11786
matched_SRR18719909.dedup,12605
matched_SRR18719548.dedup,11685
matched_SRR18720205.dedup,11882
matched_SRR18719542.dedup,15134
matched_SRR18720028.dedup,11043
matched_SRR18719387.dedup,17122
matched_SRR18719820.dedup,9982
matched_SRR18719770.dedup,10995
matched_SRR18720027.dedup,13838
matched_SRR18720343.dedup,12431
matched_SRR18720274.dedup,11767
matched_SRR18720150.dedup,13371
matched_SRR18719921.dedup,11588
matched_SRR18719440.dedup,18804
matched_SRR18719907.dedup,10295
matched_SRR18720247.dedup,13200
matched_SRR18719879.dedup,8574
matched_SRR18719553.dedup,15845
matched_SRR18720184.dedup,11705
matched_SRR18719840.dedup,11262
matched_SRR18719843.dedup,13678
matched_SRR18719493.dedup,11761
matched_SRR18719870.dedup,11135
matched_SRR18719510.dedup,6728
matched_SRR18719417.dedup,15014
matched_SRR18719889.dedup,10902
matched_SRR18720090.dedup,10943
matched_SRR18720102.dedup,11342
matched_SRR18719571.dedup,13524
matched_SRR18719550.dedup,12476
matched_SRR18719555.dedup,16834
matched_SRR18719760.dedup,9315
matched_SRR18719512.dedup,9663
matched_SRR18719477.dedup,14005
matched_SRR18719443.dedup,12549
matched_SRR18719650.dedup,12052
matched_SRR18719855.dedup,14236
matched_SRR18719796.dedup,10782
matched_SRR18719529.dedup,13910
matched_SRR18719937.dedup,11246
matched_SRR18720096.dedup,13300
matched_SRR18720282.dedup,11580
matched_SRR18719557.dedup,6972
matched_SRR18720228.dedup,10687
matched_SRR18719846.dedup,10782
matched_SRR18719943.dedup,14343
matched_SRR18719772.dedup,7478
matched_SRR18720019.dedup,9493
matched_SRR18720300.dedup,17295
matched_SRR18719942.dedup,11998
matched_SRR18719866.dedup,12623
matched_SRR18720275.dedup,9791
matched_SRR18719420.dedup,13762
matched_SRR18719839.dedup,15168
matched_SRR18720241.dedup,9652
matched_SRR18720203.dedup,12788
matched_SRR18719672.dedup,14488
matched_SRR18720357.dedup,11316
matched_SRR18720305.dedup,14038
matched_SRR18720064.dedup,13303
matched_SRR18720320.dedup,13148
matched_SRR18720387.dedup,13501
matched_SRR18719606.dedup,12693
matched_SRR18720358.dedup,11595
matched_SRR18719644.dedup,15303
matched_SRR18719730.dedup,10457
matched_SRR18719828.dedup,14729
matched_SRR18719699.dedup,9811
matched_SRR18720176.dedup,12270
matched_SRR18720283.dedup,10752
matched_SRR18719570.dedup,8014
matched_SRR18720138.dedup,12243
matched_SRR18719498.dedup,14089
matched_SRR18719970.dedup,12607
matched_SRR18720031.dedup,11663
matched_SRR18719476.dedup,10450
matched_SRR18719836.dedup,13547
matched_SRR18719824.dedup,13936
matched_SRR18719460.dedup,14538
matched_SRR18719865.dedup,11102
matched_SRR18719645.dedup,13743
matched_SRR18720351.dedup,11252
matched_SRR18720057.dedup,14570
matched_SRR18720217.dedup,11528
matched_SRR18720163.dedup,15427
matched_SRR18720162.dedup,9711
matched_SRR18719467.dedup,14212
matched_SRR18720183.dedup,10429
matched_SRR18719636.dedup,10392
matched_SRR18720296.dedup,12421
matched_SRR18720193.dedup,11066
matched_SRR18719851.dedup,13119
matched_SRR18719674.dedup,12736
matched_SRR18720265.dedup,14698
matched_SRR18720025.dedup,10915
matched_SRR18720390.dedup,9330
matched_SRR18720308.dedup,15844
matched_SRR18719481.dedup,15256
matched_SRR18720159.dedup,12365
matched_SRR18719725.dedup,21245
matched_SRR18719515.dedup,13106
matched_SRR18720364.dedup,14042
matched_SRR18720167.dedup,11403
matched_SRR18719891.dedup,12057
matched_SRR18719944.dedup,11854
matched_SRR18719960.dedup,14368
matched_SRR18719713.dedup,12821
matched_SRR18720171.dedup,14277
matched_SRR18720127.dedup,13927
matched_SRR18720012.dedup,14547
matched_SRR18719395.dedup,12216
matched_SRR18719682.dedup,13279
matched_SRR18719886.dedup,14742
matched_SRR18720198.dedup,10433
matched_SRR18719739.dedup,17229
matched_SRR18719786.dedup,10015
matched_SRR18719577.dedup,13546
matched_SRR18720231.dedup,16399
matched_SRR18719367.dedup,13717
matched_SRR18720331.dedup,13425
matched_SRR18719769.dedup,12987
matched_SRR18719965.dedup,10954
matched_SRR18720208.dedup,7229
matched_SRR18719626.dedup,10295
matched_SRR18720134.dedup,11420
matched_SRR18719540.dedup,11683
matched_SRR18719939.dedup,12192
matched_SRR18719805.dedup,12137
matched_SRR18720007.dedup,11979
matched_SRR18719685.dedup,13299
matched_SRR18719486.dedup,12187
matched_SRR18719393.dedup,13366
matched_SRR18719759.dedup,11996
matched_SRR18719520.dedup,12744
matched_SRR18719397.dedup,9286
matched_SRR18719680.dedup,9982
matched_SRR18719884.dedup,9538
matched_SRR18720179.dedup,11592
matched_SRR18720329.dedup,7168
matched_SRR18719896.dedup,14450
matched_SRR18719930.dedup,14924
matched_SRR18719898.dedup,12119
matched_SRR18720156.dedup,14138
matched_SRR18720250.dedup,12835
matched_SRR18720213.dedup,9778
matched_SRR18719524.dedup,10360
matched_SRR18719394.dedup,9102
matched_SRR18720009.dedup,11057
matched_SRR18719382.dedup,8457
matched_SRR18720005.dedup,13557
matched_SRR18720236.dedup,11327
matched_SRR18719461.dedup,12258
matched_SRR18720321.dedup,11905
matched_SRR18719559.dedup,15375
matched_SRR18719464.dedup,11188
matched_SRR18719424.dedup,9570
matched_SRR18720136.dedup,16063
matched_SRR18719761.dedup,9754
matched_SRR18719726.dedup,11752
matched_SRR18719664.dedup,13671
matched_SRR18719734.dedup,12020
matched_SRR18720011.dedup,12228
matched_SRR18719746.dedup,6078
matched_SRR18720164.dedup,11766
matched_SRR18719599.dedup,11151
matched_SRR18720292.dedup,11995
matched_SRR18720303.dedup,12849
matched_SRR18720311.dedup,13298
