Sample,Unique_CDR3_Count
matched_SRR18720245.dedup,12501
matched_SRR18720173.dedup,14100
matched_SRR18719827.dedup,14553
matched_SRR18719826.dedup,15664
matched_SRR18719853.dedup,11045
matched_SRR18719811.dedup,11937
matched_SRR18720126.dedup,12395
matched_SRR18719469.dedup,14131
matched_SRR18719545.dedup,13566
matched_SRR18719733.dedup,15456
matched_SRR18719999.dedup,12068
matched_SRR18719885.dedup,11297
matched_SRR18719801.dedup,10197
matched_SRR18720277.dedup,11543
matched_SRR18720192.dedup,22131
matched_SRR18719482.dedup,10249
matched_SRR18719647.dedup,12196
matched_SRR18720008.dedup,14198
matched_SRR18720188.dedup,14673
matched_SRR18720180.dedup,18996
matched_SRR18719781.dedup,13514
matched_SRR18719963.dedup,10825
matched_SRR18719977.dedup,12701
matched_SRR18720287.dedup,12307
matched_SRR18720151.dedup,10627
matched_SRR18720118.dedup,9438
matched_SRR18719697.dedup,13010
matched_SRR18720226.dedup,13359
matched_SRR18720281.dedup,17075
matched_SRR18719543.dedup,9808
matched_SRR18719676.dedup,12319
matched_SRR18719434.dedup,11302
matched_SRR18720201.dedup,9870
matched_SRR18720013.dedup,13864
matched_SRR18719659.dedup,15238
matched_SRR18719957.dedup,14744
matched_SRR18719496.dedup,15457
matched_SRR18720258.dedup,15885
matched_SRR18719992.dedup,9422
matched_SRR18719374.dedup,13886
matched_SRR18719800.dedup,10866
matched_SRR18719492.dedup,12013
matched_SRR18720194.dedup,16684
matched_SRR18720153.dedup,13025
matched_SRR18719852.dedup,15096
matched_SRR18719803.dedup,14757
matched_SRR18719473.dedup,13513
matched_SRR18720230.dedup,10741
matched_SRR18719633.dedup,9719
matched_SRR18719614.dedup,14497
matched_SRR18719912.dedup,11921
matched_SRR18719370.dedup,13225
matched_SRR18719732.dedup,9243
matched_SRR18720114.dedup,15551
matched_SRR18720386.dedup,9915
matched_SRR18719966.dedup,9790
matched_SRR18720121.dedup,5985
matched_SRR18719598.dedup,6894
matched_SRR18719635.dedup,15061
matched_SRR18720072.dedup,10858
matched_SRR18719744.dedup,10110
matched_SRR18719442.dedup,13721
matched_SRR18719698.dedup,10413
matched_SRR18720080.dedup,11447
matched_SRR18719585.dedup,13384
matched_SRR18719704.dedup,13908
matched_SRR18720266.dedup,12659
matched_SRR18719592.dedup,13531
matched_SRR18719991.dedup,9766
matched_SRR18720246.dedup,15101
matched_SRR18720256.dedup,14410
matched_SRR18719554.dedup,12574
matched_SRR18720353.dedup,13553
matched_SRR18719837.dedup,9853
matched_SRR18720269.dedup,10931
matched_SRR18720388.dedup,14037
matched_SRR18720346.dedup,11627
matched_SRR18719671.dedup,7080
matched_SRR18719449.dedup,15699
matched_SRR18720252.dedup,13986
matched_SRR18719425.dedup,12124
matched_SRR18719590.dedup,12814
matched_SRR18719700.dedup,10621
matched_SRR18719629.dedup,12247
matched_SRR18719722.dedup,12409
matched_SRR18720370.dedup,12916
matched_SRR18719389.dedup,9200
matched_SRR18720302.dedup,12925
matched_SRR18720039.dedup,14998
matched_SRR18719987.dedup,13632
matched_SRR18719742.dedup,10238
matched_SRR18720068.dedup,12923
matched_SRR18719578.dedup,12575
matched_SRR18720083.dedup,8670
matched_SRR18720278.dedup,9944
matched_SRR18720111.dedup,7985
matched_SRR18719380.dedup,14211
matched_SRR18719361.dedup,13371
matched_SRR18719774.dedup,12460
matched_SRR18720148.dedup,7151
matched_SRR18719831.dedup,17518
matched_SRR18719375.dedup,12950
matched_SRR18720315.dedup,18027
matched_SRR18719872.dedup,13079
matched_SRR18720177.dedup,12296
matched_SRR18719463.dedup,12149
matched_SRR18720157.dedup,11183
matched_SRR18719857.dedup,13091
matched_SRR18720350.dedup,14734
matched_SRR18719662.dedup,7872
matched_SRR18719958.dedup,12834
matched_SRR18719993.dedup,9252
matched_SRR18720206.dedup,11829
matched_SRR18719587.dedup,10653
matched_SRR18720249.dedup,12270
matched_SRR18719731.dedup,11574
matched_SRR18719978.dedup,10137
matched_SRR18720109.dedup,9543
matched_SRR18720124.dedup,13126
matched_SRR18719390.dedup,11820
matched_SRR18719924.dedup,16148
matched_SRR18720024.dedup,12989
matched_SRR18719988.dedup,12522
matched_SRR18720116.dedup,9808
matched_SRR18720066.dedup,14707
matched_SRR18720257.dedup,13045
matched_SRR18720204.dedup,11903
matched_SRR18720058.dedup,12059
matched_SRR18719478.dedup,13320
matched_SRR18719609.dedup,13268
matched_SRR18720290.dedup,12681
matched_SRR18720079.dedup,12711
matched_SRR18719527.dedup,13538
matched_SRR18720161.dedup,9469
matched_SRR18720262.dedup,9743
matched_SRR18719363.dedup,15417
matched_SRR18720174.dedup,13635
matched_SRR18720182.dedup,12677
matched_SRR18720255.dedup,12306
matched_SRR18720242.dedup,14530
matched_SRR18720034.dedup,11818
matched_SRR18719574.dedup,13275
matched_SRR18719933.dedup,14207
matched_SRR18719575.dedup,12476
matched_SRR18720349.dedup,15063
matched_SRR18719583.dedup,14070
matched_SRR18719910.dedup,24234
matched_SRR18719754.dedup,9699
matched_SRR18720360.dedup,7220
matched_SRR18719428.dedup,9018
matched_SRR18719899.dedup,11471
matched_SRR18720178.dedup,10848
matched_SRR18719830.dedup,13133
matched_SRR18719819.dedup,13708
matched_SRR18719658.dedup,12023
matched_SRR18719538.dedup,13529
matched_SRR18719653.dedup,10842
matched_SRR18719715.dedup,15764
matched_SRR18720239.dedup,11852
matched_SRR18720056.dedup,13154
matched_SRR18719455.dedup,14179
matched_SRR18720366.dedup,12644
matched_SRR18719593.dedup,10212
matched_SRR18719829.dedup,12795
matched_SRR18720251.dedup,10739
matched_SRR18719816.dedup,10044
matched_SRR18719975.dedup,8659
matched_SRR18720214.dedup,11212
matched_SRR18720000.dedup,13638
matched_SRR18720202.dedup,8531
matched_SRR18719399.dedup,14407
matched_SRR18719536.dedup,12293
matched_SRR18720327.dedup,15294
matched_SRR18719778.dedup,12738
matched_SRR18720383.dedup,8138
matched_SRR18719771.dedup,14457
matched_SRR18720095.dedup,12289
matched_SRR18719916.dedup,10733
matched_SRR18720323.dedup,9359
matched_SRR18719724.dedup,10997
matched_SRR18720087.dedup,14233
matched_SRR18720107.dedup,12167
matched_SRR18719850.dedup,14354
matched_SRR18720212.dedup,12051
matched_SRR18719491.dedup,11668
matched_SRR18719549.dedup,12019
matched_SRR18719371.dedup,14952
matched_SRR18720135.dedup,11463
matched_SRR18720140.dedup,14795
matched_SRR18719381.dedup,10693
matched_SRR18719927.dedup,12907
matched_SRR18719687.dedup,16130
matched_SRR18720092.dedup,12830
matched_SRR18719708.dedup,10639
matched_SRR18719641.dedup,9082
matched_SRR18720108.dedup,27000
matched_SRR18719369.dedup,12440
matched_SRR18719409.dedup,9329
matched_SRR18719579.dedup,14000
matched_SRR18720160.dedup,12339
matched_SRR18720003.dedup,11699
matched_SRR18720361.dedup,9776
matched_SRR18720229.dedup,12125
matched_SRR18719556.dedup,10474
matched_SRR18720232.dedup,11579
matched_SRR18719544.dedup,12166
matched_SRR18719594.dedup,13595
matched_SRR18719701.dedup,12308
matched_SRR18719756.dedup,19466
matched_SRR18720326.dedup,11759
matched_SRR18720291.dedup,16247
matched_SRR18720222.dedup,9731
matched_SRR18719535.dedup,14935
matched_SRR18719959.dedup,5942
matched_SRR18720044.dedup,10457
matched_SRR18719900.dedup,12309
matched_SRR18720345.dedup,14505
matched_SRR18720101.dedup,13841
matched_SRR18719766.dedup,14907
matched_SRR18719376.dedup,12080
matched_SRR18719610.dedup,10708
matched_SRR18719762.dedup,22245
matched_SRR18719437.dedup,14798
matched_SRR18719416.dedup,10454
matched_SRR18719485.dedup,13804
matched_SRR18720033.dedup,15561
matched_SRR18720307.dedup,12478
matched_SRR18720004.dedup,13338
matched_SRR18719563.dedup,8508
matched_SRR18720234.dedup,12901
matched_SRR18719844.dedup,15024
matched_SRR18719634.dedup,14567
matched_SRR18719643.dedup,12274
matched_SRR18719547.dedup,11472
matched_SRR18720098.dedup,10816
matched_SRR18719998.dedup,13969
matched_SRR18719890.dedup,12909
matched_SRR18720233.dedup,13098
matched_SRR18719386.dedup,10203
matched_SRR18720253.dedup,10466
matched_SRR18719903.dedup,13451
matched_SRR18719905.dedup,7967
matched_SRR18720086.dedup,14050
matched_SRR18719639.dedup,13122
matched_SRR18720030.dedup,14275
matched_SRR18719448.dedup,13223
matched_SRR18720284.dedup,19196
matched_SRR18719856.dedup,15227
matched_SRR18719465.dedup,9707
matched_SRR18719603.dedup,9630
matched_SRR18719567.dedup,14621
matched_SRR18720270.dedup,12664
matched_SRR18719763.dedup,17643
matched_SRR18719470.dedup,11975
matched_SRR18720050.dedup,14628
matched_SRR18719918.dedup,12479
matched_SRR18720280.dedup,13400
matched_SRR18719522.dedup,11536
matched_SRR18720369.dedup,11645
matched_SRR18719438.dedup,11910
matched_SRR18719757.dedup,14230
matched_SRR18719661.dedup,11772
matched_SRR18719923.dedup,12738
matched_SRR18719471.dedup,10367
matched_SRR18720224.dedup,11674
matched_SRR18719895.dedup,12395
matched_SRR18719457.dedup,10852
matched_SRR18720166.dedup,9390
matched_SRR18719468.dedup,11780
matched_SRR18720041.dedup,14103
matched_SRR18719584.dedup,13247
matched_SRR18719489.dedup,10416
matched_SRR18719712.dedup,4359
matched_SRR18719483.dedup,15344
matched_SRR18720220.dedup,10862
matched_SRR18720304.dedup,17657
matched_SRR18719874.dedup,11609
matched_SRR18720384.dedup,10311
matched_SRR18719982.dedup,11875
matched_SRR18719561.dedup,10921
matched_SRR18719949.dedup,11782
matched_SRR18719533.dedup,12713
matched_SRR18719717.dedup,14102
matched_SRR18720063.dedup,11569
matched_SRR18719961.dedup,12265
matched_SRR18719675.dedup,8724
matched_SRR18719625.dedup,11802
matched_SRR18719415.dedup,12074
matched_SRR18719616.dedup,10356
matched_SRR18720197.dedup,16465
matched_SRR18719783.dedup,15548
matched_SRR18720328.dedup,10521
matched_SRR18719817.dedup,16127
matched_SRR18720340.dedup,12410
matched_SRR18719452.dedup,10978
matched_SRR18719505.dedup,11499
matched_SRR18719748.dedup,33187
matched_SRR18719948.dedup,11380
matched_SRR18720332.dedup,9981
matched_SRR18719928.dedup,9123
matched_SRR18719868.dedup,11122
matched_SRR18720289.dedup,11319
matched_SRR18719640.dedup,12819
matched_SRR18719530.dedup,13033
matched_SRR18720130.dedup,12060
matched_SRR18720185.dedup,13370
matched_SRR18719663.dedup,9609
matched_SRR18719832.dedup,12421
matched_SRR18720271.dedup,13692
matched_SRR18719935.dedup,11516
matched_SRR18720273.dedup,12310
matched_SRR18720076.dedup,12457
matched_SRR18719845.dedup,12311
matched_SRR18720286.dedup,11109
matched_SRR18720152.dedup,10820
matched_SRR18719605.dedup,11879
matched_SRR18719859.dedup,8292
matched_SRR18719694.dedup,10271
matched_SRR18719752.dedup,15068
matched_SRR18720059.dedup,13577
matched_SRR18719539.dedup,10459
matched_SRR18720293.dedup,11566
matched_SRR18720104.dedup,10826
matched_SRR18720306.dedup,12102
matched_SRR18719906.dedup,16038
matched_SRR18720143.dedup,11277
matched_SRR18719833.dedup,11154
matched_SRR18720279.dedup,12244
matched_SRR18720244.dedup,13058
matched_SRR18720144.dedup,12004
matched_SRR18719406.dedup,10915
matched_SRR18720022.dedup,12281
matched_SRR18720001.dedup,8994
matched_SRR18719834.dedup,23590
matched_SRR18719720.dedup,12024
matched_SRR18719509.dedup,19490
matched_SRR18719710.dedup,12522
matched_SRR18719863.dedup,12095
matched_SRR18720373.dedup,14611
matched_SRR18719666.dedup,9688
matched_SRR18719741.dedup,10535
matched_SRR18719980.dedup,12812
matched_SRR18719623.dedup,12802
matched_SRR18720195.dedup,20974
matched_SRR18719612.dedup,11039
matched_SRR18719727.dedup,11627
matched_SRR18719615.dedup,13028
matched_SRR18719686.dedup,8828
matched_SRR18719736.dedup,11720
matched_SRR18719718.dedup,17934
matched_SRR18720319.dedup,10308
matched_SRR18720131.dedup,13630
matched_SRR18719940.dedup,14737
matched_SRR18719938.dedup,11177
matched_SRR18719997.dedup,13324
matched_SRR18719974.dedup,15463
matched_SRR18719411.dedup,12759
matched_SRR18719651.dedup,13017
matched_SRR18719976.dedup,14172
matched_SRR18720091.dedup,8391
matched_SRR18720355.dedup,14369
matched_SRR18719791.dedup,12684
matched_SRR18719638.dedup,11441
matched_SRR18719655.dedup,12478
matched_SRR18719908.dedup,11233
matched_SRR18719849.dedup,13044
matched_SRR18720120.dedup,9927
matched_SRR18719904.dedup,15095
matched_SRR18719611.dedup,10991
matched_SRR18720139.dedup,10168
matched_SRR18720216.dedup,11591
matched_SRR18719475.dedup,10647
matched_SRR18719806.dedup,17135
matched_SRR18719400.dedup,11499
matched_SRR18719624.dedup,10131
matched_SRR18720154.dedup,13477
matched_SRR18719996.dedup,15440
matched_SRR18719705.dedup,9134
matched_SRR18719789.dedup,11505
matched_SRR18720223.dedup,13683
matched_SRR18719929.dedup,13139
matched_SRR18719892.dedup,10296
matched_SRR18719953.dedup,14392
matched_SRR18719566.dedup,12347
matched_SRR18719788.dedup,10444
matched_SRR18719690.dedup,13665
matched_SRR18719627.dedup,12322
matched_SRR18719429.dedup,14866
matched_SRR18719893.dedup,14478
matched_SRR18719835.dedup,17826
matched_SRR18719407.dedup,11871
matched_SRR18719795.dedup,10638
matched_SRR18719418.dedup,9718
matched_SRR18719711.dedup,12056
matched_SRR18719967.dedup,14583
matched_SRR18719384.dedup,14369
matched_SRR18719541.dedup,10958
matched_SRR18719934.dedup,11683
matched_SRR18720347.dedup,11341
matched_SRR18720045.dedup,12112
matched_SRR18719497.dedup,7640
matched_SRR18719749.dedup,15019
matched_SRR18720259.dedup,12977
matched_SRR18719737.dedup,7778
matched_SRR18719716.dedup,10721
matched_SRR18719565.dedup,12453
matched_SRR18719423.dedup,15402
matched_SRR18720073.dedup,11687
matched_SRR18720054.dedup,23208
matched_SRR18720317.dedup,7265
matched_SRR18720333.dedup,37411
matched_SRR18720376.dedup,11738
matched_SRR18720263.dedup,10098
matched_SRR18719503.dedup,14450
matched_SRR18720110.dedup,4477
matched_SRR18720048.dedup,12855
matched_SRR18719619.dedup,12883
matched_SRR18719646.dedup,10888
matched_SRR18720310.dedup,12371
matched_SRR18719692.dedup,10339
matched_SRR18720200.dedup,12655
matched_SRR18719528.dedup,12370
matched_SRR18719897.dedup,13157
matched_SRR18719450.dedup,12489
matched_SRR18719985.dedup,15275
matched_SRR18719484.dedup,13829
matched_SRR18719780.dedup,13391
matched_SRR18719427.dedup,8007
matched_SRR18719454.dedup,12532
matched_SRR18719753.dedup,11275
matched_SRR18719516.dedup,11575
matched_SRR18720374.dedup,16893
matched_SRR18719945.dedup,12486
matched_SRR18720341.dedup,11079
matched_SRR18720352.dedup,11856
matched_SRR18719413.dedup,12144
matched_SRR18719915.dedup,13412
matched_SRR18719792.dedup,12158
matched_SRR18719932.dedup,21497
matched_SRR18720377.dedup,11250
matched_SRR18719596.dedup,11081
matched_SRR18720051.dedup,11970
matched_SRR18719408.dedup,11072
matched_SRR18719768.dedup,10521
matched_SRR18720132.dedup,11168
matched_SRR18720149.dedup,10791
matched_SRR18720215.dedup,9972
matched_SRR18719537.dedup,12750
matched_SRR18719765.dedup,12274
matched_SRR18719981.dedup,8911
matched_SRR18719404.dedup,12535
matched_SRR18719922.dedup,13549
matched_SRR18719670.dedup,9074
matched_SRR18720372.dedup,11970
matched_SRR18719809.dedup,14313
matched_SRR18720049.dedup,12327
matched_SRR18720075.dedup,11790
matched_SRR18719656.dedup,12895
matched_SRR18720043.dedup,13459
matched_SRR18720335.dedup,19226
matched_SRR18719602.dedup,10718
matched_SRR18719379.dedup,13163
matched_SRR18720379.dedup,12031
matched_SRR18720065.dedup,18286
matched_SRR18719823.dedup,9073
matched_SRR18719366.dedup,11889
matched_SRR18720082.dedup,8374
matched_SRR18719534.dedup,10296
matched_SRR18719767.dedup,11115
matched_SRR18719919.dedup,8884
matched_SRR18719707.dedup,11010
matched_SRR18720006.dedup,12429
matched_SRR18720221.dedup,10331
matched_SRR18720158.dedup,9232
matched_SRR18720313.dedup,12510
matched_SRR18719779.dedup,10309
matched_SRR18719589.dedup,14678
matched_SRR18720264.dedup,13177
matched_SRR18719750.dedup,11022
matched_SRR18719573.dedup,10157
matched_SRR18720070.dedup,13394
matched_SRR18720060.dedup,9863
matched_SRR18719678.dedup,10039
matched_SRR18719878.dedup,14891
matched_SRR18720285.dedup,13477
matched_SRR18719696.dedup,13541
matched_SRR18719472.dedup,11859
matched_SRR18720053.dedup,13901
matched_SRR18719631.dedup,13010
matched_SRR18719920.dedup,11032
matched_SRR18719764.dedup,13511
matched_SRR18719517.dedup,14481
matched_SRR18719964.dedup,13810
matched_SRR18719684.dedup,11790
matched_SRR18719951.dedup,11086
matched_SRR18720375.dedup,12573
matched_SRR18719807.dedup,12912
matched_SRR18719986.dedup,13311
matched_SRR18719604.dedup,13517
matched_SRR18720047.dedup,12960
matched_SRR18720170.dedup,12174
matched_SRR18720106.dedup,12401
matched_SRR18719881.dedup,10874
matched_SRR18719858.dedup,14145
matched_SRR18719758.dedup,6330
matched_SRR18720172.dedup,12235
matched_SRR18720225.dedup,9132
matched_SRR18719403.dedup,10408
matched_SRR18720035.dedup,14215
matched_SRR18719391.dedup,12273
matched_SRR18720141.dedup,10213
matched_SRR18719709.dedup,13779
matched_SRR18719637.dedup,10573
matched_SRR18720061.dedup,11552
matched_SRR18719847.dedup,11517
